building_id,damage_grade
69475,3
69476,3
69477,2
69478,2
69479,3
69480,2
69481,3
69482,3
69483,1
69484,1
69485,2
69486,1
69487,1
69488,2
69489,2
69490,2
69491,3
69492,2
69493,3
69494,2
69495,2
69496,2
69497,2
69498,3
69499,2
69500,2
69501,2
69502,2
69503,2
69504,2
69505,3
69506,2
69507,2
69508,2
69509,3
69510,2
69511,2
69512,2
69513,3
69514,1
69515,2
69516,2
69517,3
69518,2
69519,2
69520,2
69521,2
69522,3
69523,1
69524,2
69525,3
69526,2
69527,1
69528,2
69529,2
69530,2
69531,3
69532,1
69533,2
69534,3
69535,2
69536,2
69537,2
69538,1
69539,2
69540,2
69541,2
69542,2
69543,2
69544,2
69545,3
69546,2
69547,2
69548,2
69549,2
69550,2
69551,2
69552,3
69553,3
69554,2
69555,2
69556,2
69557,2
69558,2
69559,2
69560,3
69561,2
69562,3
69563,2
69564,2
69565,3
69566,3
69567,2
69568,3
69569,2
69570,1
69571,2
69572,3
69573,2
69574,2
69575,3
69576,2
69577,3
69578,2
69579,3
69580,2
69581,3
69582,3
69583,3
69584,2
69585,3
69586,2
69587,2
69588,2
69589,3
69590,2
69591,3
69592,3
69593,2
69594,2
69595,2
69596,2
69597,1
69598,3
69599,2
69600,2
69601,2
69602,2
69603,2
69604,2
69605,2
69606,2
69607,1
69608,3
69609,3
69610,2
69611,2
69612,2
69613,2
69614,3
69615,3
69616,2
69617,3
69618,1
69619,2
69620,2
69621,2
69622,3
69623,2
69624,1
69625,2
69626,3
69627,3
69628,3
69629,2
69630,3
69631,2
69632,2
69633,3
69634,1
69635,2
69636,2
69637,1
69638,2
69639,3
69640,2
69641,2
69642,3
69643,2
69644,2
69645,3
69646,2
69647,2
69648,3
69649,1
69650,2
69651,3
69652,2
69653,2
69654,2
69655,2
69656,2
69657,1
69658,1
69659,1
69660,3
69661,3
69662,2
69663,3
69664,2
69665,2
69666,2
69667,3
69668,2
69669,2
69670,3
69671,2
69672,2
69673,2
69674,3
69675,3
69676,2
69677,2
69678,2
69679,3
69680,2
69681,2
69682,2
69683,3
69684,2
69685,2
69686,3
69687,2
69688,2
69689,3
69690,2
69691,1
69692,1
69693,2
69694,3
69695,2
69696,3
69697,3
69698,2
69699,3
69700,3
69701,2
69702,2
69703,2
69704,3
69705,3
69706,1
69707,2
69708,2
69709,3
69710,2
69711,2
69712,2
69713,3
69714,2
69715,2
69716,2
69717,3
69718,2
69719,2
69720,3
69721,2
69722,2
69723,2
69724,3
69725,2
69726,3
69727,2
69728,3
69729,2
69730,3
69731,2
69732,2
69733,2
69734,2
69735,2
69736,2
69737,2
69738,2
69739,2
69740,3
69741,2
69742,2
69743,2
69744,3
69745,1
69746,2
69747,2
69748,2
69749,3
69750,2
69751,3
69752,1
69753,2
69754,2
69755,2
69756,2
69757,2
69758,1
69759,2
69760,2
69761,2
69762,2
69763,2
69764,2
69765,2
69766,2
69767,3
69768,2
69769,2
69770,3
69771,2
69772,2
69773,1
69774,3
69775,2
69776,3
69777,1
69778,3
69779,2
69780,3
69781,2
69782,3
69783,2
69784,2
69785,2
69786,2
69787,2
69788,3
69789,2
69790,2
69791,2
69792,2
69793,2
69794,2
69795,2
69796,2
69797,2
69798,2
69799,2
69800,2
69801,2
69802,2
69803,2
69804,3
69805,2
69806,3
69807,2
69808,2
69809,2
69810,3
69811,2
69812,2
69813,3
69814,3
69815,3
69816,2
69817,1
69818,3
69819,2
69820,2
69821,2
69822,2
69823,2
69824,1
69825,3
69826,1
69827,2
69828,3
69829,2
69830,3
69831,2
69832,2
69833,3
69834,3
69835,1
69836,2
69837,2
69838,2
69839,2
69840,2
69841,2
69842,2
69843,2
69844,2
69845,2
69846,2
69847,2
69848,2
69849,1
69850,3
69851,3
69852,2
69853,3
69854,2
69855,2
69856,2
69857,2
69858,2
69859,3
69860,2
69861,1
69862,3
69863,1
69864,2
69865,2
69866,3
69867,2
69868,3
69869,2
69870,2
69871,2
69872,1
69873,2
69874,2
69875,2
69876,2
69877,2
69878,2
69879,2
69880,2
69881,1
69882,3
69883,2
69884,2
69885,3
69886,2
69887,2
69888,3
69889,3
69890,2
69891,2
69892,2
69893,2
69894,2
69895,2
69896,3
69897,2
69898,2
69899,2
69900,3
69901,2
69902,2
69903,2
69904,3
69905,2
69906,2
69907,2
69908,2
69909,2
69910,3
69911,3
69912,3
69913,2
69914,2
69915,3
69916,2
69917,3
69918,2
69919,2
69920,2
69921,3
69922,3
69923,3
69924,2
69925,2
69926,3
69927,1
69928,2
69929,3
69930,1
69931,2
69932,2
69933,3
69934,3
69935,2
69936,2
69937,2
69938,2
69939,2
69940,3
69941,3
69942,2
69943,2
69944,3
69945,3
69946,2
69947,2
69948,2
69949,2
69950,2
69951,2
69952,1
69953,3
69954,3
69955,2
69956,2
69957,2
69958,1
69959,2
69960,3
69961,2
69962,2
69963,2
69964,2
69965,1
69966,2
69967,3
69968,2
69969,2
69970,3
69971,2
69972,2
69973,2
69974,3
69975,1
69976,3
69977,2
69978,2
69979,2
69980,2
69981,2
69982,3
69983,1
69984,2
69985,3
69986,2
69987,2
69988,3
69989,2
69990,3
69991,2
69992,2
69993,3
69994,2
69995,2
69996,1
69997,2
69998,3
69999,2
70000,2
70001,2
70002,2
70003,3
70004,2
70005,2
70006,2
70007,2
70008,2
70009,2
70010,2
70011,2
70012,3
70013,3
70014,2
70015,2
70016,2
70017,1
70018,3
70019,3
70020,2
70021,2
70022,2
70023,3
70024,2
70025,2
70026,2
70027,3
70028,2
70029,2
70030,1
70031,2
70032,3
70033,2
70034,3
70035,3
70036,2
70037,2
70038,2
70039,3
70040,3
70041,2
70042,2
70043,3
70044,3
70045,2
70046,2
70047,3
70048,2
70049,3
70050,2
70051,2
70052,2
70053,2
70054,3
70055,2
70056,3
70057,3
70058,1
70059,2
70060,3
70061,2
70062,2
70063,3
70064,2
70065,1
70066,3
70067,2
70068,3
70069,3
70070,3
70071,1
70072,1
70073,2
70074,2
70075,2
70076,3
70077,3
70078,3
70079,2
70080,2
70081,3
70082,3
70083,2
70084,2
70085,2
70086,2
70087,2
70088,2
70089,2
70090,2
70091,2
70092,2
70093,3
70094,3
70095,3
70096,3
70097,2
70098,3
70099,3
70100,2
70101,3
70102,2
70103,2
70104,2
70105,2
70106,2
70107,2
70108,3
70109,1
70110,2
70111,3
70112,2
70113,3
70114,3
70115,1
70116,2
70117,2
70118,2
70119,2
70120,2
70121,2
70122,2
70123,2
70124,2
70125,3
70126,1
70127,2
70128,3
70129,2
70130,2
70131,2
70132,3
70133,3
70134,3
70135,3
70136,2
70137,3
70138,3
70139,3
70140,3
70141,3
70142,2
70143,2
70144,2
70145,2
70146,2
70147,2
70148,2
70149,2
70150,2
70151,2
70152,2
70153,2
70154,2
70155,1
70156,2
70157,2
70158,2
70159,3
70160,3
70161,2
70162,2
70163,3
70164,2
70165,2
70166,3
70167,2
70168,2
70169,2
70170,2
70171,3
70172,3
70173,1
70174,2
70175,2
70176,2
70177,2
70178,2
70179,1
70180,3
70181,2
70182,3
70183,3
70184,2
70185,2
70186,3
70187,2
70188,3
70189,2
70190,3
70191,1
70192,2
70193,2
70194,2
70195,3
70196,3
70197,2
70198,2
70199,3
70200,2
70201,2
70202,2
70203,2
70204,2
70205,2
70206,2
70207,3
70208,2
70209,2
70210,2
70211,2
70212,2
70213,3
70214,2
70215,2
70216,2
70217,2
70218,2
70219,1
70220,2
70221,2
70222,2
70223,2
70224,3
70225,3
70226,3
70227,2
70228,2
70229,2
70230,2
70231,3
70232,2
70233,2
70234,3
70235,2
70236,2
70237,2
70238,2
70239,2
70240,2
70241,2
70242,2
70243,2
70244,3
70245,2
70246,1
70247,3
70248,3
70249,2
70250,1
70251,2
70252,2
70253,2
70254,3
70255,2
70256,2
70257,2
70258,3
70259,2
70260,3
70261,2
70262,3
70263,3
70264,2
70265,2
70266,3
70267,2
70268,2
70269,3
70270,2
70271,2
70272,3
70273,2
70274,2
70275,3
70276,3
70277,1
70278,2
70279,2
70280,3
70281,2
70282,2
70283,2
70284,2
70285,3
70286,2
70287,2
70288,2
70289,1
70290,1
70291,2
70292,2
70293,2
70294,2
70295,2
70296,2
70297,3
70298,3
70299,2
70300,3
70301,2
70302,2
70303,2
70304,2
70305,2
70306,2
70307,2
70308,2
70309,2
70310,2
70311,2
70312,2
70313,2
70314,2
70315,1
70316,3
70317,2
70318,3
70319,2
70320,2
70321,2
70322,2
70323,2
70324,3
70325,2
70326,3
70327,2
70328,2
70329,3
70330,2
70331,2
70332,1
70333,3
70334,1
70335,2
70336,2
70337,3
70338,3
70339,2
70340,3
70341,3
70342,2
70343,3
70344,3
70345,3
70346,3
70347,2
70348,2
70349,3
70350,1
70351,2
70352,3
70353,2
70354,2
70355,2
70356,3
70357,3
70358,2
70359,2
70360,2
70361,2
70362,2
70363,2
70364,3
70365,3
70366,3
70367,2
70368,2
70369,2
70370,3
70371,3
70372,2
70373,2
70374,2
70375,2
70376,2
70377,2
70378,3
70379,3
70380,1
70381,2
70382,2
70383,2
70384,2
70385,2
70386,2
70387,3
70388,2
70389,2
70390,2
70391,3
70392,2
70393,2
70394,2
70395,2
70396,3
70397,2
70398,2
70399,3
70400,2
70401,2
70402,3
70403,2
70404,3
70405,3
70406,3
70407,3
70408,2
70409,2
70410,1
70411,2
70412,2
70413,3
70414,2
70415,2
70416,2
70417,2
70418,3
70419,3
70420,3
70421,2
70422,1
70423,2
70424,2
70425,2
70426,2
70427,2
70428,2
70429,2
70430,3
70431,3
70432,3
70433,3
70434,1
70435,3
70436,3
70437,1
70438,2
70439,2
70440,1
70441,2
70442,2
70443,3
70444,2
70445,2
70446,2
70447,2
70448,2
70449,3
70450,2
70451,1
70452,2
70453,3
70454,1
70455,2
70456,2
70457,2
70458,3
70459,2
70460,2
70461,3
70462,2
70463,3
70464,2
70465,2
70466,3
70467,3
70468,3
70469,3
70470,2
70471,3
70472,2
70473,2
70474,2
70475,3
70476,2
70477,2
70478,3
70479,3
70480,2
70481,3
70482,2
70483,2
70484,2
70485,1
70486,2
70487,3
70488,3
70489,3
70490,2
70491,2
70492,2
70493,2
70494,2
70495,2
70496,2
70497,1
70498,2
70499,2
70500,2
70501,2
70502,2
70503,2
70504,2
70505,2
70506,3
70507,3
70508,2
70509,2
70510,2
70511,3
70512,2
70513,1
70514,3
70515,2
70516,1
70517,3
70518,2
70519,3
70520,3
70521,2
70522,3
70523,2
70524,2
70525,3
70526,2
70527,3
70528,2
70529,2
70530,1
70531,2
70532,2
70533,2
70534,2
70535,3
70536,2
70537,2
70538,3
70539,3
70540,2
70541,2
70542,3
70543,2
70544,2
70545,2
70546,2
70547,3
70548,3
70549,2
70550,3
70551,2
70552,2
70553,2
70554,2
70555,2
70556,2
70557,2
70558,1
70559,2
70560,2
70561,2
70562,2
70563,2
70564,2
70565,3
70566,3
70567,1
70568,2
70569,3
70570,2
70571,3
70572,3
70573,3
70574,2
70575,2
70576,2
70577,2
70578,3
70579,3
70580,1
70581,3
70582,3
70583,1
70584,2
70585,3
70586,2
70587,2
70588,2
70589,2
70590,2
70591,2
70592,3
70593,3
70594,2
70595,1
70596,2
70597,3
70598,2
70599,2
70600,2
70601,3
70602,2
70603,2
70604,1
70605,2
70606,2
70607,2
70608,2
70609,3
70610,2
70611,2
70612,1
70613,3
70614,1
70615,2
70616,2
70617,3
70618,2
70619,2
70620,2
70621,2
70622,3
70623,3
70624,3
70625,3
70626,2
70627,2
70628,2
70629,2
70630,3
70631,3
70632,2
70633,3
70634,1
70635,2
70636,2
70637,2
70638,3
70639,3
70640,3
70641,3
70642,2
70643,2
70644,2
70645,1
70646,2
70647,3
70648,2
70649,1
70650,3
70651,2
70652,2
70653,2
70654,3
70655,2
70656,2
70657,2
70658,2
70659,2
70660,2
70661,2
70662,2
70663,2
70664,2
70665,2
70666,2
70667,3
70668,2
70669,3
70670,2
70671,2
70672,2
70673,2
70674,2
70675,2
70676,3
70677,2
70678,2
70679,2
70680,3
70681,2
70682,2
70683,2
70684,2
70685,2
70686,2
70687,2
70688,2
70689,2
70690,2
70691,3
70692,1
70693,3
70694,2
70695,2
70696,3
70697,2
70698,2
70699,3
70700,2
70701,2
70702,1
70703,3
70704,3
70705,3
70706,2
70707,3
70708,3
70709,3
70710,2
70711,2
70712,3
70713,1
70714,3
70715,2
70716,2
70717,2
70718,1
70719,1
70720,1
70721,2
70722,2
70723,2
70724,2
70725,2
70726,3
70727,3
70728,2
70729,2
70730,2
70731,3
70732,2
70733,2
70734,2
70735,1
70736,2
70737,2
70738,2
70739,2
70740,2
70741,2
70742,2
70743,3
70744,2
70745,3
70746,2
70747,2
70748,2
70749,3
70750,2
70751,2
70752,3
70753,1
70754,2
70755,1
70756,2
70757,2
70758,2
70759,2
70760,2
70761,3
70762,3
70763,2
70764,2
70765,2
70766,1
70767,1
70768,2
70769,2
70770,3
70771,2
70772,2
70773,1
70774,2
70775,3
70776,2
70777,3
70778,2
70779,2
70780,2
70781,3
70782,3
70783,3
70784,2
70785,2
70786,3
70787,2
70788,3
70789,3
70790,2
70791,3
70792,3
70793,2
70794,2
70795,2
70796,3
70797,2
70798,2
70799,2
70800,2
70801,2
70802,2
70803,2
70804,2
70805,3
70806,2
70807,2
70808,2
70809,2
70810,2
70811,3
70812,1
70813,2
70814,3
70815,1
70816,2
70817,3
70818,2
70819,2
70820,3
70821,2
70822,3
70823,2
70824,2
70825,2
70826,2
70827,3
70828,3
70829,3
70830,2
70831,3
70832,2
70833,3
70834,3
70835,1
70836,1
70837,2
70838,2
70839,2
70840,3
70841,2
70842,2
70843,1
70844,2
70845,3
70846,2
70847,2
70848,2
70849,3
70850,1
70851,2
70852,2
70853,3
70854,2
70855,3
70856,2
70857,3
70858,2
70859,2
70860,3
70861,2
70862,2
70863,2
70864,2
70865,3
70866,3
70867,2
70868,2
70869,2
70870,3
70871,2
70872,2
70873,3
70874,2
70875,3
70876,2
70877,3
70878,2
70879,3
70880,2
70881,3
70882,2
70883,2
70884,2
70885,2
70886,2
70887,3
70888,2
70889,3
70890,3
70891,2
70892,2
70893,2
70894,2
70895,2
70896,2
70897,2
70898,2
70899,2
70900,2
70901,2
70902,3
70903,1
70904,2
70905,2
70906,2
70907,3
70908,2
70909,2
70910,2
70911,2
70912,2
70913,1
70914,3
70915,2
70916,1
70917,1
70918,2
70919,2
70920,2
70921,2
70922,3
70923,2
70924,3
70925,3
70926,2
70927,2
70928,2
70929,2
70930,2
70931,2
70932,3
70933,1
70934,3
70935,2
70936,1
70937,3
70938,2
70939,3
70940,2
70941,2
70942,2
70943,2
70944,3
70945,2
70946,1
70947,2
70948,2
70949,2
70950,2
70951,2
70952,1
70953,3
70954,1
70955,2
70956,2
70957,2
70958,2
70959,3
70960,1
70961,1
70962,3
70963,2
70964,2
70965,2
70966,2
70967,2
70968,2
70969,2
70970,2
70971,3
70972,2
70973,2
70974,2
70975,2
70976,2
70977,3
70978,2
70979,2
70980,3
70981,2
70982,2
70983,2
70984,3
70985,2
70986,3
70987,2
70988,2
70989,3
70990,1
70991,2
70992,2
70993,3
70994,2
70995,3
70996,2
70997,2
70998,2
70999,2
71000,2
71001,2
71002,2
71003,2
71004,2
71005,2
71006,3
71007,2
71008,2
71009,3
71010,3
71011,3
71012,2
71013,2
71014,2
71015,2
71016,2
71017,3
71018,3
71019,2
71020,3
71021,1
71022,2
71023,3
71024,2
71025,3
71026,2
71027,3
71028,3
71029,2
71030,2
71031,2
71032,2
71033,2
71034,2
71035,2
71036,3
71037,2
71038,2
71039,2
71040,2
71041,3
71042,2
71043,2
71044,3
71045,1
71046,3
71047,1
71048,2
71049,2
71050,2
71051,3
71052,2
71053,1
71054,2
71055,2
71056,3
71057,1
71058,1
71059,2
71060,2
71061,3
71062,3
71063,3
71064,2
71065,2
71066,2
71067,2
71068,3
71069,3
71070,2
71071,2
71072,2
71073,2
71074,2
71075,2
71076,2
71077,3
71078,2
71079,2
71080,2
71081,2
71082,2
71083,1
71084,2
71085,2
71086,3
71087,2
71088,2
71089,2
71090,2
71091,2
71092,2
71093,3
71094,2
71095,3
71096,3
71097,3
71098,3
71099,2
71100,2
71101,3
71102,2
71103,2
71104,2
71105,2
71106,3
71107,2
71108,2
71109,3
71110,2
71111,2
71112,3
71113,2
71114,3
71115,2
71116,2
71117,3
71118,2
71119,3
71120,2
71121,2
71122,3
71123,2
71124,2
71125,2
71126,2
71127,2
71128,3
71129,3
71130,2
71131,2
71132,3
71133,2
71134,2
71135,3
71136,3
71137,1
71138,3
71139,3
71140,1
71141,2
71142,2
71143,2
71144,2
71145,2
71146,3
71147,2
71148,2
71149,2
71150,2
71151,2
71152,2
71153,2
71154,1
71155,3
71156,2
71157,2
71158,2
71159,2
71160,2
71161,2
71162,2
71163,2
71164,2
71165,2
71166,2
71167,3
71168,2
71169,2
71170,2
71171,3
71172,3
71173,2
71174,2
71175,2
71176,2
71177,2
71178,2
71179,3
71180,2
71181,2
71182,2
71183,3
71184,2
71185,2
71186,2
71187,1
71188,3
71189,2
71190,2
71191,2
71192,1
71193,2
71194,2
71195,2
71196,3
71197,2
71198,2
71199,2
71200,2
71201,2
71202,3
71203,2
71204,1
71205,2
71206,2
71207,2
71208,2
71209,2
71210,2
71211,2
71212,3
71213,2
71214,2
71215,2
71216,2
71217,2
71218,3
71219,2
71220,3
71221,2
71222,2
71223,3
71224,3
71225,3
71226,2
71227,2
71228,2
71229,3
71230,2
71231,2
71232,1
71233,2
71234,2
71235,2
71236,2
71237,2
71238,2
71239,2
71240,2
71241,3
71242,3
71243,3
71244,2
71245,2
71246,2
71247,3
71248,2
71249,3
71250,2
71251,2
71252,3
71253,2
71254,3
71255,3
71256,3
71257,2
71258,1
71259,2
71260,2
71261,2
71262,2
71263,2
71264,2
71265,3
71266,2
71267,3
71268,2
71269,2
71270,2
71271,2
71272,2
71273,2
71274,2
71275,3
71276,3
71277,3
71278,1
71279,2
71280,2
71281,2
71282,2
71283,2
71284,1
71285,2
71286,2
71287,3
71288,2
71289,2
71290,2
71291,1
71292,2
71293,2
71294,2
71295,3
71296,2
71297,2
71298,3
71299,2
71300,2
71301,3
71302,2
71303,3
71304,2
71305,2
71306,2
71307,2
71308,2
71309,3
71310,2
71311,2
71312,1
71313,2
71314,1
71315,1
71316,3
71317,2
71318,1
71319,2
71320,2
71321,3
71322,3
71323,2
71324,3
71325,2
71326,1
71327,2
71328,2
71329,2
71330,2
71331,3
71332,2
71333,3
71334,2
71335,2
71336,3
71337,3
71338,3
71339,2
71340,2
71341,2
71342,2
71343,2
71344,2
71345,3
71346,2
71347,2
71348,1
71349,2
71350,3
71351,3
71352,3
71353,1
71354,2
71355,2
71356,3
71357,3
71358,3
71359,2
71360,2
71361,2
71362,3
71363,2
71364,2
71365,3
71366,3
71367,3
71368,2
71369,3
71370,2
71371,2
71372,2
71373,3
71374,2
71375,2
71376,2
71377,2
71378,1
71379,3
71380,2
71381,2
71382,2
71383,2
71384,3
71385,1
71386,3
71387,3
71388,2
71389,3
71390,2
71391,2
71392,2
71393,3
71394,2
71395,2
71396,2
71397,3
71398,2
71399,2
71400,2
71401,3
71402,2
71403,2
71404,3
71405,2
71406,2
71407,3
71408,3
71409,3
71410,2
71411,2
71412,2
71413,3
71414,2
71415,3
71416,2
71417,2
71418,2
71419,2
71420,2
71421,2
71422,2
71423,3
71424,1
71425,2
71426,2
71427,2
71428,3
71429,3
71430,2
71431,3
71432,3
71433,1
71434,3
71435,3
71436,3
71437,2
71438,2
71439,2
71440,1
71441,2
71442,3
71443,1
71444,3
71445,2
71446,2
71447,2
71448,2
71449,1
71450,2
71451,3
71452,2
71453,3
71454,2
71455,3
71456,2
71457,2
71458,1
71459,3
71460,2
71461,3
71462,2
71463,2
71464,2
71465,2
71466,2
71467,2
71468,3
71469,2
71470,2
71471,2
71472,2
71473,2
71474,2
71475,2
71476,1
71477,2
71478,2
71479,2
71480,3
71481,2
71482,3
71483,2
71484,3
71485,1
71486,2
71487,3
71488,1
71489,2
71490,2
71491,2
71492,2
71493,2
71494,2
71495,3
71496,3
71497,2
71498,2
71499,2
71500,3
71501,2
71502,2
71503,3
71504,3
71505,2
71506,2
71507,2
71508,3
71509,2
71510,3
71511,2
71512,2
71513,2
71514,3
71515,3
71516,2
71517,3
71518,1
71519,3
71520,3
71521,3
71522,3
71523,2
71524,3
71525,2
71526,3
71527,2
71528,3
71529,2
71530,2
71531,2
71532,2
71533,2
71534,3
71535,3
71536,2
71537,2
71538,3
71539,3
71540,3
71541,1
71542,2
71543,2
71544,2
71545,2
71546,2
71547,2
71548,2
71549,2
71550,2
71551,2
71552,2
71553,2
71554,3
71555,2
71556,2
71557,2
71558,2
71559,3
71560,3
71561,2
71562,2
71563,2
71564,2
71565,3
71566,3
71567,2
71568,3
71569,2
71570,2
71571,2
71572,2
71573,2
71574,1
71575,2
71576,3
71577,3
71578,2
71579,3
71580,2
71581,2
71582,2
71583,1
71584,1
71585,2
71586,2
71587,2
71588,2
71589,2
71590,1
71591,3
71592,3
71593,2
71594,3
71595,2
71596,2
71597,1
71598,3
71599,2
71600,2
71601,2
71602,3
71603,2
71604,2
71605,2
71606,2
71607,2
71608,3
71609,2
71610,2
71611,2
71612,2
71613,2
71614,2
71615,2
71616,3
71617,2
71618,3
71619,2
71620,2
71621,3
71622,2
71623,3
71624,2
71625,2
71626,3
71627,2
71628,2
71629,3
71630,2
71631,2
71632,2
71633,2
71634,2
71635,3
71636,2
71637,1
71638,3
71639,2
71640,2
71641,2
71642,3
71643,3
71644,2
71645,3
71646,1
71647,2
71648,2
71649,3
71650,2
71651,2
71652,2
71653,2
71654,2
71655,2
71656,3
71657,3
71658,2
71659,3
71660,2
71661,2
71662,2
71663,3
71664,2
71665,2
71666,3
71667,2
71668,2
71669,3
71670,2
71671,2
71672,2
71673,2
71674,2
71675,2
71676,2
71677,3
71678,2
71679,2
71680,3
71681,2
71682,3
71683,2
71684,3
71685,2
71686,2
71687,2
71688,3
71689,2
71690,2
71691,3
71692,3
71693,2
71694,2
71695,2
71696,3
71697,2
71698,1
71699,2
71700,3
71701,2
71702,3
71703,2
71704,1
71705,3
71706,3
71707,1
71708,3
71709,3
71710,2
71711,3
71712,2
71713,3
71714,2
71715,2
71716,2
71717,2
71718,1
71719,2
71720,2
71721,2
71722,2
71723,2
71724,3
71725,2
71726,2
71727,2
71728,2
71729,2
71730,2
71731,2
71732,2
71733,2
71734,2
71735,2
71736,2
71737,2
71738,3
71739,2
71740,2
71741,1
71742,3
71743,3
71744,2
71745,2
71746,2
71747,2
71748,3
71749,1
71750,3
71751,1
71752,3
71753,2
71754,3
71755,3
71756,1
71757,2
71758,2
71759,3
71760,2
71761,2
71762,2
71763,2
71764,3
71765,2
71766,2
71767,2
71768,2
71769,3
71770,2
71771,2
71772,3
71773,2
71774,2
71775,3
71776,3
71777,3
71778,2
71779,2
71780,1
71781,2
71782,2
71783,3
71784,2
71785,2
71786,3
71787,2
71788,2
71789,3
71790,2
71791,3
71792,3
71793,3
71794,3
71795,2
71796,3
71797,2
71798,2
71799,3
71800,2
71801,2
71802,2
71803,2
71804,2
71805,3
71806,1
71807,2
71808,2
71809,1
71810,2
71811,2
71812,2
71813,2
71814,2
71815,2
71816,3
71817,2
71818,2
71819,2
71820,2
71821,3
71822,2
71823,3
71824,3
71825,3
71826,2
71827,2
71828,2
71829,1
71830,3
71831,2
71832,2
71833,3
71834,2
71835,2
71836,1
71837,1
71838,2
71839,3
71840,3
71841,2
71842,3
71843,2
71844,2
71845,2
71846,2
71847,2
71848,3
71849,3
71850,2
71851,3
71852,3
71853,2
71854,3
71855,2
71856,3
71857,2
71858,2
71859,1
71860,3
71861,3
71862,3
71863,2
71864,3
71865,2
71866,2
71867,2
71868,2
71869,2
71870,2
71871,3
71872,3
71873,2
71874,2
71875,3
71876,2
71877,3
71878,2
71879,3
71880,3
71881,3
71882,2
71883,2
71884,3
71885,2
71886,2
71887,3
71888,3
71889,2
71890,2
71891,1
71892,3
71893,2
71894,2
71895,2
71896,1
71897,2
71898,2
71899,2
71900,2
71901,2
71902,2
71903,2
71904,2
71905,2
71906,2
71907,2
71908,2
71909,2
71910,2
71911,2
71912,2
71913,2
71914,2
71915,2
71916,2
71917,3
71918,3
71919,2
71920,2
71921,1
71922,2
71923,3
71924,2
71925,2
71926,2
71927,3
71928,2
71929,2
71930,2
71931,3
71932,2
71933,2
71934,2
71935,2
71936,2
71937,2
71938,2
71939,1
71940,2
71941,2
71942,3
71943,3
71944,2
71945,2
71946,2
71947,2
71948,2
71949,2
71950,3
71951,1
71952,3
71953,2
71954,1
71955,2
71956,2
71957,2
71958,2
71959,2
71960,2
71961,2
71962,3
71963,3
71964,1
71965,2
71966,1
71967,3
71968,3
71969,2
71970,1
71971,3
71972,1
71973,2
71974,2
71975,2
71976,2
71977,2
71978,2
71979,3
71980,3
71981,3
71982,2
71983,2
71984,2
71985,2
71986,2
71987,3
71988,2
71989,2
71990,2
71991,2
71992,3
71993,2
71994,3
71995,2
71996,2
71997,2
71998,1
71999,2
72000,2
72001,3
72002,2
72003,2
72004,2
72005,2
72006,2
72007,2
72008,2
72009,3
72010,2
72011,3
72012,2
72013,3
72014,2
72015,2
72016,3
72017,2
72018,2
72019,3
72020,1
72021,3
72022,2
72023,2
72024,2
72025,2
72026,2
72027,3
72028,2
72029,2
72030,3
72031,3
72032,2
72033,2
72034,2
72035,1
72036,2
72037,2
72038,2
72039,3
72040,3
72041,3
72042,2
72043,2
72044,2
72045,3
72046,2
72047,2
72048,2
72049,3
72050,3
72051,2
72052,2
72053,2
72054,2
72055,2
72056,2
72057,3
72058,2
72059,1
72060,2
72061,3
72062,2
72063,2
72064,3
72065,3
72066,2
72067,1
72068,2
72069,3
72070,2
72071,3
72072,2
72073,2
72074,2
72075,2
72076,3
72077,2
72078,2
72079,2
72080,3
72081,1
72082,3
72083,2
72084,2
72085,3
72086,2
72087,2
72088,2
72089,1
72090,2
72091,2
72092,2
72093,2
72094,2
72095,2
72096,1
72097,2
72098,2
72099,3
72100,2
72101,2
72102,2
72103,2
72104,2
72105,2
72106,2
72107,2
72108,3
72109,1
72110,2
72111,2
72112,2
72113,3
72114,2
72115,2
72116,2
72117,2
72118,2
72119,2
72120,2
72121,2
72122,3
72123,2
72124,2
72125,2
72126,2
72127,3
72128,2
72129,2
72130,3
72131,2
72132,3
72133,2
72134,3
72135,3
72136,3
72137,2
72138,2
72139,3
72140,2
72141,1
72142,1
72143,3
72144,2
72145,2
72146,3
72147,3
72148,2
72149,2
72150,3
72151,2
72152,2
72153,2
72154,3
72155,2
72156,3
72157,3
72158,3
72159,3
72160,2
72161,2
72162,2
72163,3
72164,2
72165,2
72166,3
72167,2
72168,2
72169,2
72170,3
72171,1
72172,2
72173,2
72174,2
72175,2
72176,2
72177,2
72178,3
72179,2
72180,2
72181,2
72182,3
72183,2
72184,2
72185,2
72186,3
72187,2
72188,2
72189,3
72190,2
72191,2
72192,2
72193,2
72194,2
72195,2
72196,2
72197,2
72198,2
72199,2
72200,2
72201,2
72202,2
72203,2
72204,2
72205,2
72206,3
72207,2
72208,3
72209,2
72210,2
72211,2
72212,2
72213,2
72214,2
72215,2
72216,3
72217,1
72218,2
72219,2
72220,2
72221,1
72222,1
72223,2
72224,1
72225,1
72226,1
72227,3
72228,1
72229,3
72230,2
72231,3
72232,3
72233,3
72234,2
72235,3
72236,3
72237,2
72238,2
72239,3
72240,1
72241,2
72242,3
72243,3
72244,2
72245,3
72246,3
72247,2
72248,3
72249,3
72250,2
72251,3
72252,3
72253,3
72254,2
72255,2
72256,3
72257,1
72258,3
72259,2
72260,2
72261,2
72262,1
72263,2
72264,2
72265,2
72266,2
72267,3
72268,1
72269,3
72270,2
72271,2
72272,2
